biosample	scE2G_multiome	Kendall	scABC	scE2G_ATAC	ABC_distanceToTSS	STARE	SCENT	SnapATAC	Signac	Cicero	FigR	ScenicPlus	DIRECTNET	ArchR	DNase_ENCODE_rE2G	ENCODE_rE2G_extended	DNase_ABC	DNase_ABC_distanceToTSS	GTExTissue
K562	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_5x_K562_fix_gene_matching/K562_Xu_pl/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_5x_K562_fix_gene_matching/K562_Xu_pl/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0208_4x_K562/K562_Xu_pl/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0208_4x_K562/K562_Xu_pl/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0208_4x_K562/K562_Xu_pl/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/K562_Xu/SCENT/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/K562_Xu/ScenicPlus/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/K562_GM12878/DIRECTNET/K562_Xu.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/K562_GM12878/ArchR/K562_Xu.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/additional_models/Extended/K562/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz	blood,spleen
GM12878	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/GM12878/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/GM12878/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/GM12878/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/GM12878/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/GM12878/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/GM12878/SCENT/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/GM12878/ScenicPlus/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/K562_GM12878/DIRECTNET/GM12878.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/K562_GM12878/ArchR/GM12878.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_full_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/additional_models/Extended/GM12878/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_full_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_full_predictions.tsv.gz	LCL
BMMC5_B	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_B/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_B/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/BMMC5/STARE/pairs.STARE.res.B.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/BMMC5/SCENT/pairs.E2G.res.B.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/DIRECTNET/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ArchR/B.pairs.E2G.res.tsv.gz					B
BMMC5_T	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_T/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_T/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_T/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_T/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_T/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/BMMC5/STARE/pairs.STARE.res.T.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/BMMC5/SCENT/pairs.E2G.res.T.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/DIRECTNET/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ArchR/T.pairs.E2G.res.tsv.gz					T
BMMC5_Myeloid	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Myeloid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Myeloid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Myeloid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Myeloid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Myeloid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/BMMC5/STARE/pairs.STARE.res.Myeloid.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/BMMC5/SCENT/pairs.E2G.res.Myeloid.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/DIRECTNET/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ArchR/Myeloid.pairs.E2G.res.tsv.gz					myeloid
BMMC5_Dendritic	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Dendritic/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Dendritic/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Dendritic/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Dendritic/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Dendritic/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/BMMC5/STARE/pairs.STARE.res.Dendritic.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/BMMC5/SCENT/pairs.E2G.res.Dendritic.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/DIRECTNET/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ArchR/Dendritic.pairs.E2G.res.tsv.gz					dendritic
BMMC5_Erythroid	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Erythroid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/BMMC5_Erythroid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Erythroid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Erythroid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/BMMC5_Erythroid/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/BMMC5/STARE/pairs.STARE.res.Erythroid.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/BMMC5/SCENT/pairs.E2G.res.Erythroid.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/DIRECTNET/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ArchR/Erythroid.pairs.E2G.res.tsv.gz					blood
PBMC5_B	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_B/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_B/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_B/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/PBMC5/STARE/pairs.STARE.res.B.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/PBMC5/SCENT/pairs.E2G.res.B.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/SnapATAC/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Signac/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Cicero/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/FigR/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ScenicPlus/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/DIRECTNET/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ArchR/B.pairs.E2G.res.tsv.gz					B
PBMC5_DC	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_DC/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_DC/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_DC/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_DC/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_DC/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/PBMC5/STARE/pairs.STARE.res.DC.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/PBMC5/SCENT/pairs.E2G.res.DC.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/SnapATAC/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Signac/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Cicero/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/FigR/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ScenicPlus/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/DIRECTNET/DC.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ArchR/DC.pairs.E2G.res.tsv.gz					dendritic
PBMC5_Mono	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_Mono/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0318_all_clusters/PBMC5_Mono/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_Mono/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_Mono/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_temp/scE2G/results/2025_0209_all_clusters/PBMC5_Mono/scATAC_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250319/PBMC5/STARE/pairs.STARE.res.Mono.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction_250405/PBMC5/SCENT/pairs.E2G.res.Mono.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/SnapATAC/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Signac/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Cicero/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/FigR/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ScenicPlus/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/DIRECTNET/Mono.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ArchR/Mono.pairs.E2G.res.tsv.gz					myeloid
