biosample	sampleName	sampleCategory
BSS00038	adipocyte	Adipose
BSS01670	subcutaneous_adipose_tissue_female_adult_(51_year)	Adipose
BSS00043	adipose_tissue_male_adult_(34_years)	Adipose
BSS01671	subcutaneous_adipose_tissue_female_adult_(53_years)	Adipose
BSS01665	subcutaneous_abdominal_adipose_tissue_nuclear_fraction_female_adult_(25_years)	Adipose
BSS01666	subcutaneous_abdominal_adipose_tissue_nuclear_fraction_female_adult_(41_year)	Adipose
BSS01668	subcutaneous_abdominal_adipose_tissue_nuclear_fraction_female_adult_(59_years)	Adipose
BSS01669	subcutaneous_abdominal_adipose_tissue_nuclear_fraction_female_adult_(81_year)	Adipose
BSS01667	subcutaneous_abdominal_adipose_tissue_nuclear_fraction_female_adult_(49_years)	Adipose
BSS01394	omental_fat_pad_female_adult_(53_years)	Adipose
BSS01395	omental_fat_pad_male_adult_(37_years)	Adipose
BSS01396	omental_fat_pad_male_adult_(54_years)	Adipose
BSS01393	omental_fat_pad_female_adult_(51_year)	Adipose
BSS00188	CD4-positive,_alpha-beta_T_cell_female_adult_(33_years)	Blood & T-cell
BSS00185	CD4-positive,_alpha-beta_memory_T_cell_originated_from_blood_cell	Blood & T-cell
BSS00189	CD4-positive,_alpha-beta_T_cell_male_adult_(21_year)	Blood & T-cell
BSS00190	CD4-positive,_alpha-beta_T_cell_male_adult_(37_years)	Blood & T-cell
BSS00183	CD4-positive,_alpha-beta_memory_T_cell	Blood & T-cell
BSS00186	CD4-positive,_alpha-beta_T_cell	Blood & T-cell
BSS00191	CD4-positive,_alpha-beta_T_cell_treated_with_phorbol_13-acetate_12-myristate_,_ionomycin	Blood & T-cell
BSS00192	CD4-positive,_CD25-positive,_alpha-beta_regulatory_T_cell	Blood & T-cell
BSS00274	effector_memory_CD4-positive,_alpha-beta_T_cell	Blood & T-cell
BSS00195	CD8-positive,_alpha-beta_T_cell_female_adult_(33_years)	Blood & T-cell
BSS00196	CD8-positive,_alpha-beta_T_cell_female_adult_(34_years)	Blood & T-cell
BSS00198	CD8-positive,_alpha-beta_T_cell_male_adult_(28_years)	Blood & T-cell
BSS00200	CD8-positive,_alpha-beta_T_cell_male_adult_(37_years)	Blood & T-cell
BSS00193	CD8-positive,_alpha-beta_memory_T_cell	Blood & T-cell
BSS00194	CD8-positive,_alpha-beta_T_cell	Blood & T-cell
BSS00197	CD8-positive,_alpha-beta_T_cell_male_adult_(21_year)	Blood & T-cell
BSS01420	peripheral_blood_mononuclear_cell_male_adult_(27_years)	Blood & T-cell
BSS01421	peripheral_blood_mononuclear_cell_male_adult_(28_years)	Blood & T-cell
BSS01279	mononuclear_cell_male	Blood & T-cell
BSS01419	peripheral_blood_mononuclear_cell_female_adult_(28_years)	Blood & T-cell
BSS01423	peripheral_blood_mononuclear_cell_male_adult_(32_years)	Blood & T-cell
BSS01424	peripheral_blood_mononuclear_cell_male_adult_(39_years)	Blood & T-cell
BSS01347	naive_thymus-derived_CD4-positive,_alpha-beta_T_cell_female_adult_(35_years)	Blood & T-cell
BSS01348	naive_thymus-derived_CD4-positive,_alpha-beta_T_cell_male_adult_(26_years)	Blood & T-cell
BSS01346	naive_thymus-derived_CD4-positive,_alpha-beta_T_cell	Blood & T-cell
BSS01688	T-cell_male_adult_(36_years)	Blood & T-cell
BSS01687	T-cell_male_adult_(21_year)	Blood & T-cell
BSS01689	T-cell_male_adult_(37_years)	Blood & T-cell
BSS01684	T-cell	Blood & T-cell
BSS01691	T-helper_1_cell_female_adult_(26_years)	Blood & T-cell
BSS01692	T-helper_1_cell_male_adult_(33_years)	Blood & T-cell
BSS01690	T-helper_1_cell	Blood & T-cell
BSS01693	T-helper_17_cell	Blood & T-cell
BSS01694	T-helper_17_cell_originated_from_blood_cell	Blood & T-cell
BSS01695	T-helper_17_cell_treated_with_phorbol_13-acetate_12-myristate_,_ionomycin	Blood & T-cell
BSS01697	T-helper_2_cell_female_adult_(26_years)	Blood & T-cell
BSS01698	T-helper_2_cell_male_adult_(33_years)	Blood & T-cell
BSS01696	T-helper_2_cell	Blood & T-cell
BSS01478	regulatory_T_cell_female_adult_(35_years)	Blood & T-cell
BSS01479	regulatory_T_cell_male_adult_(28_years)	Blood & T-cell
BSS01480	regulatory_T_cell_originated_from_blood_cell	Blood & T-cell
BSS00084	arm_bone_male_embryo_(81_day)	Bone
BSS00330	femur_female_embryo_(98_days)	Bone
BSS01154	leg_bone_male_embryo_(81_day)	Bone
BSS00705	HS-5	Bone
BSS01397	osteoblast	Bone
BSS00071	Ammon_s_horn_male_adult_(84_years)	Brain
BSS00077	angular_gyrus_female_adult_(75_years)	Brain
BSS00078	angular_gyrus_male_adult_(81_year)	Brain
BSS00089	astrocyte	Brain
BSS00090	astrocyte_of_the_cerebellum	Brain
BSS00091	astrocyte_of_the_hippocampus	Brain
BSS00092	astrocyte_of_the_spinal_cord	Brain
BSS00135	brain_female_embryo_(85_days)	Brain
BSS00136	brain_female_embryo_(96_days)	Brain
BSS00129	brain_female_embryo_(105_days)	Brain
BSS00130	brain_female_embryo_(109_days)	Brain
BSS00131	brain_female_embryo_(117_days)	Brain
BSS00133	brain_female_embryo_(142_days)	Brain
BSS00138	brain_male_embryo_(101_day)	Brain
BSS00139	brain_male_embryo_(104_days)	Brain
BSS00140	brain_male_embryo_(105_days)	Brain
BSS00142	brain_male_embryo_(72_days)_and_male_embryo_(76_days)	Brain
BSS00126	brain_embryo_(56_days)_and_male_embryo_(58_days)	Brain
BSS00127	brain_embryo_(80_days)	Brain
BSS00125	brain_embryo_(112_days)	Brain
BSS00132	brain_female_embryo_(120_days)	Brain
BSS00134	brain_female_embryo_(17_weeks)	Brain
BSS00141	brain_male_embryo_(122_days)	Brain
BSS00174	caudate_nucleus_male_adult_(78_years)	Brain
BSS00175	caudate_nucleus_male_adult_(81_year)	Brain
BSS00173	caudate_nucleus_female_adult_(75_years)	Brain
BSS00201	cerebellar_cortex_male_adult_(78_years)_and_male_adult_(84_years)	Brain
BSS00205	cerebellum_male_adult_(20_years)	Brain
BSS00207	cerebellum_male_adult_(53_years)	Brain
BSS00206	cerebellum_male_adult_(27_years)_and_male_adult_(35_years)	Brain
BSS00219	cingulate_gyrus_female_adult_(75_years)	Brain
BSS00220	cingulate_gyrus_male_adult_(81_year)	Brain
