biosample	sampleCategory
A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap	A549
A673-ENCODE	A673
adipose_tissue-ENCODE	adipose
adrenal_gland_fetal-ENCODE	adrenal gland
adrenal_gland-ENCODE	adrenal gland
astrocyte-ENCODE	astrocyte
B_cell-ENCODE	B cell
bipolar_neuron_from_iPSC-ENCODE	bipolar neuro
BJAB_anti-IgM_anti-CD40_4hr-Engreitz	BJAB
BJAB-Engreitz	BJAB
body_of_pancreas-ENCODE	pancreas
breast_epithelium-ENCODE	breast
brite_adipose-Loft2014	adipose
cardiac_muscle_cell-ENCODE	cardiomyocyte
CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_LPS_4h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_LPS_d1-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_LPS_d6-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_RPMI_1h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_RPMI_4h-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_RPMI_d1-Novakovic2016	monocyte
CD14-positive_monocyte_treated_with_RPMI_d6-Novakovic2016	monocyte
CD14-positive_monocyte-ENCODE	monocyte
CD14-positive_monocyte-Novakovic2016	monocyte
CD14-positive_monocytes-Roadmap	monocyte
CD19-positive_B_cell-Roadmap	B cell
CD3-positive_T_cell-Roadmap	CD3 T cell
CD34-positive_mobilized-Roadmap	CD34-positive
CD4-positive_helper_T_cell-Corces2016	CD4 T cell
CD4-positive_helper_T_cell-ENCODE	CD4 T cell
CD56-positive_natural_killer_cells-Roadmap	natural killer cell
CD8-positive_alpha-beta_T_cell-Corces2016	CD8 T cell
CD8-positive_alpha-beta_T_cell-ENCODE	CD8 T cell
coronary_artery_smooth_muscle_cell-Miller2016	coronary artery smooth muscle cell
coronary_artery-ENCODE	coronary artery
dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017	bone-marrow derived dendritic cell
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017	bone-marrow derived dendritic cell
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017	bone-marrow derived dendritic cell
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017	bone-marrow derived dendritic cell
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017	bone-marrow derived dendritic cell
dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017	bone-marrow derived dendritic cell
endothelial_cell_of_umbilical_vein-Roadmap	HUVEC
epithelial_cell_of_prostate-ENCODE	prostate
erythroblast-Corces2016	erythroblast
fibroblast_of_arm-ENCODE	fibroblast
fibroblast_of_dermis-Roadmap	fibroblast
